FTN_RPD_SD,F_FILE_ID,PROJECT_NM,PRJCT_TYPE,CLOSR_IND,CLOSR_DT,CLOSR_TYPE,SITE_LOC,DFND_CAMP,RECDIST_CD,RECDIST_NM,ORG_UNT_NM,CLOSR_COM,ST_DESC,DRV_DIRCTN,LATITUDE,LONGITUDE,SHAPE,OBJECTID,X,Y
1681,REC2045,BUTTS,SIT - Recreation Site,Y,20200320,,FERNIE,4,RDRS,Rocky Mountain South,Rocky Mountain Natural Resource District,Butts cabin remains closed due to COVID-19 health and safety concerns.,"An open site on the Flathead Border Road.  A short hike to the west leads to Beryl and Marl lakes. Forest Service cabin available for public use. ","At the Morrissey on Hwy 3 turn off onto the Morrissey Road.  This is the same road that goes to Morrissey Provincial Park.  Continue past the park and cross the Elk River.  Turn right and follow Morrissey Road to the 17 km road marker.  Continue staight ahead at the 17 km road marker crossing over Morrissey Creek.  Here you will see the Lodgepole FSR sign.  Continue straight ahead over a low pass to the 25 km road marker.  The road forks here.  Take the left fork on Lodgepole Creek FSR.  The Lodgepole FSR becomes the Flathead FSR at the junction with Harvey Creek.  Remain on the Flathead FSR until the fork @ the junction of the Flathead FSR and the Kishinea FSR.  Take the right fork and the recreation site is within the 1st km.",49.119953,-114.507176,,78925796,-114.5071762,49.11995288
1707,REC106859,Valley Mtn. Pass,RTR - Recreation Trail,N,,,WELLS,0,RDCC,Quesnel-Central Cariboo,Quesnel Natural Resource District,,A newly constructed 4 season motorized trail that now connects Wells to Barkerville for snowmobiles in the winter and in conjunction with the new BGM Trail allows for ORV access the snow free months.  Trail travels through Barkerville Historic Townsite Park so please follow all directional signage.,Winter trail can be accessed directly from the hotels in the community of Wells.  Please refer to designated snowmobile ORV routes in town.,53.103707,-121.566026,,78925822,-121.5660258,53.10370699
1718,REC0011,CAMP FOLEY,SIT - Recreation Site,N,,,CHILLIWACK,4,RDCK,Chilliwack,Chilliwack Natural Resource District,,"A small 4 site campground located along the banks of the Chilliwack River is easily accessible as its located just off the Chilliwack Lake Road.  This site is popular for small family gatherings and get together with friends.   This site is reserved as a whole site.  For reservations additional information and updates please visit www.chilliwackvalleycampsites.ca. or email thurstonmeadows@yahoo.ca or call 604-824-0576. NOTE � This site may be open year round (weather permitting) but is key-accessible only.  The key must be picked up at Thurston Meadows Recreation Site.","Follow the Trans-Canada Hwy (Hwy 1) East from Vancouver and take Exit 119 onto Vedder Road.  Turn left at Chilliwack Lake Road and drive 26.5 km.  The site is located on the left hand side of Chilliwack Lake Road just after crossing the bridge over Chilliwack River.",49.100127,-121.62645,,78925833,-121.6264503,49.10012717
1751,REC1989,SPECS LAKES,SIT - Recreation Site,N,,,LAVINGTON,10,RDOS,Okanagan,Okanagan Shuswap Natural Resource District,,This site is on a small lake chain just east of Grizzly Swamp. Good fishing opportunity.,"Access is to the left on a short narrow very rough road at around 24 km on Aberdeen Road. Follow Hwy 6 to Aberdeen Road.A link to useful directions and highways in BChttp://www.milebymile.com/main/Canada/British_Columbia/Canada_British_Columbia_road_map_travel_guides.html",50.083403,-119.075516,,78925866,-119.0755164,50.083403
1753,REC1726,PETER HOPE LAKE NORTH,SIT - Recreation Site,N,,,MERRITT,28,RDCS,Cascades,Cascades Natural Resource District,,"Peter Hope Lake North is a popular site for fishing and camping. The campsite is located along the north shore of the lake and can accommodate motorhomes and large 5th wheels. There is a mix of sunny sites with a few shady sites also available.  There are 2 boat launches available for use and a rustic playground for kids under adult supervision. For more information please contact the Recreation Site Operator at (250) 819 8162","From Merritt travel 49 km north along Highway 5A (old Kamloops highway) past Nicola Lake until you come to the signs for the Peterhope Lake Road.  Travel 7.5 kilometres up this highways maintained gravel road until you come to the recreation site.  Caution large logging trucks may frequent this portion of the road.",50.300543,-120.316391,,78925868,-120.3163909,50.30054261
1763,REC5656,RUM CACHE LAKE,SIT - Recreation Site,N,,,VANDERHOOF,6,RDVA,Vanderhoof-Ft. St. James,Stuart Nechako Natural Resource District,,This scenic lake with its high rock bluffs is popular with fly fishers. Please observe posted special angling restrictions. Note: access road is narrow with steep hills - not recommended for boat trailers and large RV's.,From the junction of Hwy 16 and the Holy Cross Forest Service Road (100 Road) which is located 6 km east of the Village of Fraser Lake drive south on the Holy Cross Forest Service Road to (1)66.5 km. Turn right (west) onto the Rum Cache Lake Forest Service Road. Follow the Rum Cache Lake Forest Service Road to the junction at 4.5 km turn right and continue for another 2 km to the site.,53.596581,-125.021847,,78925878,-125.0218468,53.59658085
2003,REC6071,CHAR CABIN,SIT - Recreation Site,N,,,CRESTON,0,RDRS,Rocky Mountain South,Selkirk Natural Resource District,,This small sub-alpine site is predominately used in the winter for snowmobiling. The site provides a small cabin jointly managed by RSTBC and the Kokanee Country Snowmobile Club for public use. There is limited room so please contact the Kokanee Country Snowmobile Club before use. Note: The cabin has two lofts for sleeping and the main floor provides sleeping and a small kitchen area. This site is user maintained. Please replace any materials you use and pack out your garbage.,Travel west from the junction of Highway #3 and Highway #3A in Creston for 37.8 km on Highway #3. Take the road on the left cross the bridge at 0.4 km and turn left again. Follow this road for 4.3 km. The cabin is located on the right side of the road. *NOTE - access limited to ATV/Jeep or snowmobile.  Not recommended for pickup access.,49.066368,-116.972305,,78926118,-116.9723049,49.06636792
2014,REC2359,SNOWSHOE LAKE TRAIL,RTR - Recreation Trail,N,,,FERNIE,0,RDRS,Rocky Mountain South,Rocky Mountain Natural Resource District,,This recreation trail is moderately difficult and winds into a small lake.,"Accessible when the Wigwam River is low enough to wade. At the Morrissey on Hwy 3 turn off onto the Morrissey Road. This is the same road that goes to Morrissey Provincial Park. Continue past the park and cross the Elk River. Turn right and follow Morrissey Road to the 17 km road marker. Continue straight ahead at the 17 km road marker crossing over Morrissey Creek. Here you will see the Lodgepole Road sign. Continue straight ahead over a low pass to the 25 km road marker. Take the right fork (Ram Creek FSR). Just after the 29 km road marker you will cross the Lodgepole Creek. The Ram/Wigwam recreation site is just past the 44 km road marker at the junction of the Wigwam River FSR and the Ram Creek FSR.  Continue south on the Wigwam FSR a short ways until you see the trail.",49.155371,-114.95053,,78926129,-114.9505302,49.15537054
2027,REC1744,KIDNEY LAKE,SIT - Recreation Site,Y,20210909,,ENDERBY,3,RDOS,Okanagan,Okanagan Shuswap Natural Resource District,BRIDGE OUT,"This is a small scenic timbered site that is popular for day use. The access is rough. There is a rough car top boat launch with an unmaintained dock at the lake and three rough sites with two picnic tables and an outhouse in the campsite.",**Access not recommended due to a dangerous bridge**Take Three Valley/Mabel Lake Forest Service Road up the west side of Mabel Lake. At km 23 turn right onto Kidney Lake Forest Service Road. At km 25.5 turn left onto Bottom Forest Service Road. After an additional 4 km turn right into the access at km 29.5 on Bottom FSR into Kidney Lake. Access is 400 m on rough road. Inside the site the road splits at a fork. Left is the campsite and right is the boat launch and access to the lake.,50.760116,-118.62668,,78926142,-118.6266802,50.76011639
2028,REC32119,Septimus / Mud Creek Motorized Trail,RTR - Recreation Trail,N,,,FORT ST. JOHN,0,RDPC,Peace - Ft. Nelson,Peace Natural Resource District,,"This is a network of motorized trails. It is managed in partnership with the Northland Trailblazers Snowmobile Club and the Moose ATV Club.   Northland Trailblazers Snowmobile Club  Moose ATV Club",From Taylor drive south across the Peace River Bridge heading to Peace Island Park.  Turn onto Big Bam Road.  Drive 3.7 km to the trailhead.,56.130678,-120.731897,,78926143,-120.7318972,56.130678
2039,REC2174,White River Jct. Graves Creek,SIT - Recreation Site,N,,,INVERMERE,3,RDRN,Rocky Mountain North,Rocky Mountain Natural Resource District,,"A medium sized open meadow campsite at the confluence of two rivers.  Fishing restrictions apply.2017 wildfires left fire burnt trees in close proximity to the recreation site.","Five km south of Canal Flats on Hwy 93 turn onto the Whiteswan FSR.  Continue past Whiteswan Provincial Park along the White River Forest Service Road (FSR).  You will see a left fork on to the North White FSR at the 43 km stay right.  Cross the White River and then at 45.1 km on the Middle Fork White FSR turn left into the campsite. Staying right at 45.5 km will put you on the East White FSR and take you to the Munroe Lake Recreation Site and the Bull River.",50.183936,-115.282916,,78926154,-115.2829155,50.18393629
2043,REC1072,USLIKA LAKE,SIT - Recreation Site,N,,,MACKENZIE,5,RDPG,Prince George-Mackenzie,Mackenzie Natural Resource District,,"This site is set in a valley at the southern end of the lake.  The view is very scenic.  The site is enjoyed by all for swimming camping and fishing.  The site has a small sandy shoreline.  The basic amenities are provided. This site is located approximately 233kms off highway so come prepared.",Travel ~11kms S(SW) from Mackenzie and turn on to the Causeway (then turn left).  After crossing the bridge over Williston Lake keep to the right and merge with the Finlay North FSR.  At ~175km on the Finlay North take the Finlay-Osilinka (47km section) which connects to the Thutade FSR (turn/keep left). The site is located a further 11kms.,56.080258,-125.241063,,78926158,-125.2410629,56.08025809
2047,REC2999,HEN INGRAM LAKE,SIT - Recreation Site,N,,,HORSEFLY,9,RDCC,Quesnel-Central Cariboo,Cariboo-Chilcotin Natural Resource District,,"This is a medium size rec site and is extremely busy site with defined campsites along the lakeshore.  It also has a good boat launch with parking adjacent.The main access road has been improved over the last couple of seasons making it much easier for larger units to access",From Horsefly follow the Z road past Jacques Lake turn South (right) onto the Hen Ingram Road follow this to approximately 18km turn left into site.,52.472279,-120.96215,,78926162,-120.96215,52.47227874
2054,REC3111,SLEEPING BEAUTY TR.,RTR - Recreation Trail,N,,,GRAHAM ISLAND,0,RDHG,Haida Gwaii,Haida Gwaii Natural Resource District,,,,53.262479,-132.215662,,78926169,-132.2156622,53.26247891
1851,REC1651,OSPREY LAKE NORTH,SIT - Recreation Site,N,,,PRINCETON,11,RDCS,Cascades,Cascades Natural Resource District,,"This recreation site is used mainly by campers and fishermen but the nearby Kettle Valley Railway is a popular destination for hiking and mountain biking enthusiasts. The camp sites here are best suited for small to medium sized trailers or fifth wheels or class C motorhomes.  There is a short boat launch on site that can accommodate your typical aluminum boat and trailer but is a little steep.  ","Located directly adjacent to the Princeton-Summerland Road (Hwy # 40) about 43km northeast of Princeton on the right hand side. ",49.715388,-120.204313,,78925966,-120.2043128,49.715388
1919,REC5936,NOURSE/ ALLIN CREEK TRAIL,SIT - Recreation Site,N,,,BURNS LAKE,1,RDSS,Nadina-Skeena,Nadina Natural Resource District,,,,54.061427,-125.956727,,78926034,-125.9567273,54.06142721
2079,REC6106,CUTOFF BUTTE TRAIL,RTR - Recreation Trail,Y,20210705,,VANDERHOOF,0,RDVA,Vanderhoof-Ft. St. James,Stuart Nechako Natural Resource District,"The site/trail remains closed for wildfire recovery activities and to prevent negative impacts to ecosystems and wildlife.",A steep 1.3 km hike with spectacular views from this ancient volcanic landmark.,The trail head for the Cutoff Butte Trail is located at (5)15 km on the 500 Rd which connects the Kluskus Forest Road wth the Kenney Dam Road.,53.572937,-124.78996,,78926194,-124.7899601,53.57293724
